basisOfRecord                     LivingSpecimen
decimalLatitude                           348485
decimalLongitude                         6284490
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Rosales
family                                  Rosaceae
genus                                  Crataegus
specificEpithet                         monogyna
infraspecificEpithet                         NaN
nameAcordingTo                             Jacq.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Crataegus monogyna Jacq.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0602, dtype: object
