basisOfRecord                    LivingSpecimen
decimalLatitude                          348530
decimalLongitude                        6284426
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                                Lauraceae
genus                               Cryptocarya
specificEpithet                            alba
infraspecificEpithet                        NaN
nameAcordingTo                           Looser
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Cryptocarya alba Looser
establishmentMeans                       Nativa
sex                               hermaphrodite
Name: AA0390, dtype: object
