catalogNumber                                      AA0587
basisOfRecord                              LivingSpecimen
decimalLatitude                                    348535
decimalLongitude                                  6284509
phylum                                       Tracheophyta
Class                                       Magnoliopsida
order                                            Laurales
family                                          Lauraceae
genus                                       Beilschmiedia
specificEpithet                                berteroana
infraspecificEpithet                                  NaN
nameAcordingTo                                   Kosterm.
verbatimTaxonRank                                     NaN
taxonRank                                         species
acceptedNameUsage       Beilschmiedia berteroana Kosterm.
establishmentMeans                                 Nativa
sex                                         hermaphrodite
Name: AA0587, dtype: object
