basisOfRecord                      LivingSpecimen
decimalLatitude                            348514
decimalLongitude                          6284428
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                  Oxalidales
family                                Cunoniaceae
genus                                   Eucryphia
specificEpithet                        cordifolia
infraspecificEpithet                          NaN
nameAcordingTo                               Cav.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Eucryphia cordifolia Cav.
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0504, dtype: object
