basisOfRecord                      LivingSpecimen
decimalLatitude                            348515
decimalLongitude                          6284235
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA1722, dtype: object
