catalogNumber                              AA1232
basisOfRecord                      LivingSpecimen
decimalLatitude                            348436
decimalLongitude                          6284357
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Rosales
family                               Elaeagnaceae
genus                                   Elaeagnus
specificEpithet                      angustifolia
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Elaeagnus angustifolia L.
establishmentMeans                        Exótica
locationRemarks                               NaN
sex                                           NaN
Name: AA1232, dtype: object
