catalogNumber                                   AA0160
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348597
decimalLongitude                               6284350
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
establishmentMeans                              Nativa
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA0160, dtype: object
