catalogNumber                        AA0597
basisOfRecord                LivingSpecimen
decimalLatitude                      348486
decimalLongitude                    6284492
phylum                         Tracheophyta
Class                             Pinopsida
order                               Pinales
family                             Pinaceae
genus                                 Pinus
specificEpithet                     radiata
infraspecificEpithet                    NaN
nameAcordingTo                        D.Don
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Pinus radiata D.Don
establishmentMeans                  Exótica
sex                           hermaphrodite
Name: AA0597, dtype: object
