catalogNumber                      AA0062
basisOfRecord              LivingSpecimen
decimalLatitude                    348645
decimalLongitude                  6284190
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
establishmentMeans                Exótica
locationRemarks                       NaN
sex                         hermaphrodite
Name: AA0062, dtype: object
