basisOfRecord                           LivingSpecimen
decimalLatitude                                 348582
decimalLongitude                               6284273
phylum                                    Tracheophyta
Class                                        Pinopsida
order                                      Cupressales
family                                    Cupressaceae
genus                                    Chamaecyparis
specificEpithet                             lawsoniana
infraspecificEpithet                               NaN
nameAcordingTo                                   Parl.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Chamaecyparis lawsoniana Parl.
establishmentMeans                             Exótica
sex                                                NaN
Name: AA0173, dtype: object
