catalogNumber                             AA0314
basisOfRecord                     LivingSpecimen
decimalLatitude                           348559
decimalLongitude                         6284414
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Rosales
family                                  Rosaceae
genus                                  Crataegus
specificEpithet                         monogyna
infraspecificEpithet                         NaN
nameAcordingTo                             Jacq.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Crataegus monogyna Jacq.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0314, dtype: object
