basisOfRecord                    LivingSpecimen
decimalLatitude                          348684
decimalLongitude                        6284187
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                               Parkinsonia
specificEpithet                        aculeata
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Parkinsonia aculeata L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0045, dtype: object
